SeqName	Start	End	MeanX	MedX	ModeX	DensX	CN	CIsyst	CIrand	DensK	SelfK	HomPC
NW_025317929.1	1	21528	46.04	47	48	46.41	0.88	0.26	0.24	NA	NA	NA
NW_025317930.1	1	21423	60.05	59	57	59.88	1.14	0.29	0.31	NA	NA	NA
NW_025317931.1	1	21344	11.93	13	14	12.83	0.24	0.14	0.07	NA	NA	NA
NW_025317932.1	1	21298	46.34	46	46	46.44	0.88	0.26	0.24	NA	NA	NA
NW_025317933.1	1	21288	57.05	59	69	58.35	1.11	0.29	0.3	NA	NA	NA
NW_025317934.1	1	21258	65.52	65	59	65.31	1.24	0.31	0.34	NA	NA	NA
NW_025317935.1	1	21248	63.39	60	57	61.69	1.17	0.3	0.32	NA	NA	NA
NW_025317936.1	1	21149	55.69	60	64	57.74	1.1	0.29	0.3	NA	NA	NA
NW_025317937.1	1	21068	112.62	119	133	118.96	2.26	0.41	0.62	NA	NA	NA
NW_025317938.1	1	21068	52.6	52	49	52.45	1	0.27	0.27	NA	NA	NA
NW_025317939.1	1	21057	60.52	60	58	60.44	1.15	0.29	0.31	NA	NA	NA
NW_025317940.1	1	21056	46.04	46	46	45.59	0.87	0.26	0.24	NA	NA	NA
NW_025317941.1	1	21052	56.32	53	49	55.36	1.05	0.28	0.29	NA	NA	NA
NW_025317942.1	1	21047	67.77	65	65	67.13	1.28	0.31	0.35	NA	NA	NA
NW_025317943.1	1	21015	52.45	53	53	52.61	1	0.27	0.27	NA	NA	NA
NW_025317944.1	1	20993	50.04	51	52	50.57	0.96	0.27	0.26	NA	NA	NA
NW_025317945.1	1	20956	29.76	28	26	29.21	0.56	0.2	0.15	NA	NA	NA
NW_025317946.1	1	20914	58.24	51	44	56.65	1.08	0.29	0.29	NA	NA	NA
NW_025317947.1	1	20900	42.54	44	45	44.03	0.84	0.25	0.23	NA	NA	NA
NW_025317948.1	1	20867	47.06	47	49	47.53	0.9	0.26	0.25	NA	NA	NA
NW_025317949.1	1	20847	20.28	22	22	21.2	0.4	0.17	0.11	NA	NA	NA
NW_025317950.1	1	20682	80.39	85	92	82.51	1.57	0.34	0.43	NA	NA	NA
NW_025317951.1	1	20665	57.2	58	60	58.09	1.1	0.29	0.3	NA	NA	NA
NW_025317952.1	1	20477	67.13	72	73	70.68	1.34	0.32	0.37	NA	NA	NA
NW_025317953.1	1	20349	49.56	50	42	48.29	0.92	0.26	0.25	NA	NA	NA
NW_025317954.1	1	20298	54.91	78	4	62.44	1.19	0.3	0.32	NA	NA	NA
NW_025317955.1	1	20173	57.76	59	60	58.94	1.12	0.29	0.31	NA	NA	NA
NW_025317956.1	1	20172	20.02	20	15	19.78	0.38	0.17	0.1	NA	NA	NA
NW_025317957.1	1	20153	47.19	47	47	47.29	0.9	0.26	0.25	NA	NA	NA
NW_025317958.1	1	20078	46.75	46	45	47.17	0.9	0.26	0.24	NA	NA	NA
NW_025317959.1	1	20022	48.07	48	44	48.6	0.92	0.26	0.25	NA	NA	NA
NW_025317960.1	1	20020	46.03	50	52	51.66	0.98	0.27	0.27	NA	NA	NA
NW_025317961.1	1	19991	45.62	45	44	44.79	0.85	0.25	0.23	NA	NA	NA
NW_025317962.1	1	19988	51.28	56	57	53.68	1.02	0.28	0.28	NA	NA	NA
NW_025317963.1	1	19987	41.16	42	42	42.09	0.8	0.25	0.22	NA	NA	NA
NW_025317964.1	1	19971	52.37	54	57	52.79	1	0.28	0.27	NA	NA	NA
NW_025317965.1	1	19968	34.95	36	43	35.93	0.68	0.23	0.19	NA	NA	NA
NW_025317966.1	1	19965	38.08	29	16	33.77	0.64	0.22	0.18	NA	NA	NA
NW_025317967.1	1	19962	48.8	50	50	49.46	0.94	0.27	0.26	NA	NA	NA
NW_025317968.1	1	19952	24.53	25	28	24.72	0.47	0.19	0.13	NA	NA	NA
NW_025317969.1	1	19946	45.29	46	46	45.44	0.86	0.26	0.24	NA	NA	NA
NW_025317970.1	1	19925	47.38	48	48	49.11	0.93	0.27	0.25	NA	NA	NA
NW_025317971.1	1	19878	49.24	49	51	49.07	0.93	0.27	0.25	NA	NA	NA
NW_025317972.1	1	19873	36.11	42	16	38.63	0.73	0.24	0.2	NA	NA	NA
NW_025317973.1	1	19855	44.13	44	50	44.34	0.84	0.25	0.23	NA	NA	NA
NW_025317974.1	1	19852	75.45	70	41	67.71	1.29	0.31	0.35	NA	NA	NA
NW_025317975.1	1	19846	61.52	67	74	63.33	1.2	0.3	0.33	NA	NA	NA
NW_025317976.1	1	19793	27.05	28	38	27.72	0.53	0.2	0.14	NA	NA	NA
NW_025317977.1	1	19670	53.39	51	49	52.65	1	0.27	0.27	NA	NA	NA
NW_025317978.1	1	19668	27.88	25	11	26.58	0.51	0.2	0.14	NA	NA	NA
NW_025317979.1	1	19647	58.86	59	62	58.91	1.12	0.29	0.31	NA	NA	NA
NW_025317980.1	1	19602	55.12	55	55	55.07	1.05	0.28	0.29	NA	NA	NA
NW_025317981.1	1	19505	50.14	50	50	50.01	0.95	0.27	0.26	NA	NA	NA
NW_025317982.1	1	19444	50.07	51	48	50.84	0.97	0.27	0.26	NA	NA	NA
NW_025317983.1	1	19407	12.23	14	15	12.68	0.24	0.13	0.07	NA	NA	NA
NW_025317984.1	1	19368	69.61	67	61	69.5	1.32	0.32	0.36	NA	NA	NA
NW_025317985.1	1	19124	32.17	35	35	33.19	0.63	0.22	0.17	NA	NA	NA
NW_025317986.1	1	19080	53.63	60	74	56.35	1.07	0.28	0.29	NA	NA	NA
NW_025317987.1	1	19015	49.87	51	53	50.29	0.96	0.27	0.26	NA	NA	NA
NW_025317988.1	1	19012	55.7	61	29	56.3	1.07	0.28	0.29	NA	NA	NA
NW_025317989.1	1	18991	59.8	56	49	57.98	1.1	0.29	0.3	NA	NA	NA
NW_025317990.1	1	18969	97.5	42	38	90.84	1.73	0.36	0.47	NA	NA	NA
NW_025317991.1	1	18963	61.43	57	68	60.42	1.15	0.29	0.31	NA	NA	NA
NW_025317992.1	1	18959	47.19	46	20	47.61	0.9	0.26	0.25	NA	NA	NA
NW_025317993.1	1	18941	76.84	81	96	78.21	1.49	0.33	0.41	NA	NA	NA
NW_025317994.1	1	18938	48.09	49	48	49.35	0.94	0.27	0.26	NA	NA	NA
NW_025317995.1	1	18935	50.29	50	51	49.78	0.95	0.27	0.26	NA	NA	NA
NW_025317996.1	1	18920	45.76	53	53	48.92	0.93	0.26	0.25	NA	NA	NA
NW_025317997.1	1	18890	56.26	57	57	56.67	1.08	0.29	0.29	NA	NA	NA
NW_025317998.1	1	18859	115.85	118	135	118.69	2.26	0.41	0.62	NA	NA	NA
NW_025317999.1	1	18836	54.18	54	54	54.36	1.03	0.28	0.28	NA	NA	NA
NW_025318000.1	1	18833	50.72	50	50	50.66	0.96	0.27	0.26	NA	NA	NA
NW_025318001.1	1	18746	56.37	58	61	57.54	1.09	0.29	0.3	NA	NA	NA
NW_025318002.1	1	18746	33.98	33	33	33.74	0.64	0.22	0.17	NA	NA	NA
NW_025318003.1	1	18629	29.8	30	31	29.48	0.56	0.21	0.15	NA	NA	NA
NW_025318004.1	1	18298	49.17	49	45	48.97	0.93	0.27	0.25	NA	NA	NA
NW_025318005.1	1	18113	53.45	68	25	53.6	1.02	0.28	0.28	NA	NA	NA
NW_025318006.1	1	18105	53.45	53	53	52.68	1	0.27	0.27	NA	NA	NA
NW_025318007.1	1	18080	33.71	36	41	34.91	0.66	0.22	0.18	NA	NA	NA
NW_025318008.1	1	18078	31.79	30	23	30.73	0.58	0.21	0.16	NA	NA	NA
NW_025318009.1	1	18053	44.72	45	45	44.88	0.85	0.25	0.23	NA	NA	NA
NW_025318010.1	1	18013	19.71	20	10	19.57	0.37	0.17	0.1	NA	NA	NA
NW_025318011.1	1	17974	44.76	45	46	43.99	0.84	0.25	0.23	NA	NA	NA
NW_025318012.1	1	17974	53.84	52	60	53.79	1.02	0.28	0.28	NA	NA	NA
NW_025318013.1	1	17966	13.2	13	9	13.12	0.25	0.14	0.07	NA	NA	NA
NW_025318014.1	1	17948	53.84	55	61	53.92	1.02	0.28	0.28	NA	NA	NA
NW_025318015.1	1	17918	48.48	50	44	48.68	0.93	0.26	0.25	NA	NA	NA
NW_025318016.1	1	17912	60.51	62	71	61.77	1.17	0.3	0.32	NA	NA	NA
NW_025318017.1	1	17892	47.96	49	49	48.37	0.92	0.26	0.25	NA	NA	NA
NW_025318018.1	1	17832	51.78	54	65	53.31	1.01	0.28	0.28	NA	NA	NA
NW_025318019.1	1	17803	69.49	68	65	69.01	1.31	0.31	0.36	NA	NA	NA
NW_025318020.1	1	17766	53.39	49	45	52.62	1	0.27	0.27	NA	NA	NA
NW_025318021.1	1	17710	29.78	31	20	29.24	0.56	0.2	0.15	NA	NA	NA
NW_025318022.1	1	17699	65.22	67	67	65.71	1.25	0.31	0.34	NA	NA	NA
NW_025318023.1	1	17673	59.6	61	62	59.56	1.13	0.29	0.31	NA	NA	NA
NW_025318024.1	1	17593	51.92	51	56	51.8	0.98	0.27	0.27	NA	NA	NA
NW_025318025.1	1	17501	54.34	57	60	55.72	1.06	0.28	0.29	NA	NA	NA
NW_025318026.1	1	17079	32.35	31	27	31.51	0.6	0.21	0.16	NA	NA	NA
NW_025318027.1	1	17061	45.91	50	49	51.01	0.97	0.27	0.26	NA	NA	NA
NW_025318028.1	1	17036	46.65	45	45	46.35	0.88	0.26	0.24	NA	NA	NA
NW_025318029.1	1	17034	41.67	38	35	40.45	0.77	0.24	0.21	NA	NA	NA
NW_025318030.1	1	17025	52.35	49	68	52.43	1	0.27	0.27	NA	NA	NA
NW_025318031.1	1	17022	66.96	65	62	64.62	1.23	0.3	0.34	NA	NA	NA
NW_025318032.1	1	17018	43.55	45	56	44.86	0.85	0.25	0.23	NA	NA	NA
NW_025318033.1	1	16999	51.38	49	49	50.64	0.96	0.27	0.26	NA	NA	NA
NW_025318034.1	1	16990	58.16	60	60	59.03	1.12	0.29	0.31	NA	NA	NA
NW_025318035.1	1	16989	37.73	36	34	37.45	0.71	0.23	0.19	NA	NA	NA
NW_025318036.1	1	16979	43	46	51	44.97	0.85	0.25	0.23	NA	NA	NA
NW_025318037.1	1	16977	50.74	45	41	48.21	0.92	0.26	0.25	NA	NA	NA
NW_025318038.1	1	16976	48.82	48.5	47	48.73	0.93	0.26	0.25	NA	NA	NA
NW_025318039.1	1	16967	43.9	44	43	43.77	0.83	0.25	0.23	NA	NA	NA
NW_025318040.1	1	16957	50.26	43	41	47.23	0.9	0.26	0.24	NA	NA	NA
NW_025318041.1	1	16946	45.06	45	43	44.95	0.85	0.25	0.23	NA	NA	NA
NW_025318042.1	1	16905	39.39	40	44	40.24	0.76	0.24	0.21	NA	NA	NA
NW_025318043.1	1	16901	42.69	48	21	47.39	0.9	0.26	0.25	NA	NA	NA
NW_025318044.1	1	16892	51.49	48	47	50.62	0.96	0.27	0.26	NA	NA	NA
NW_025318045.1	1	16829	44.62	45	48	44.76	0.85	0.25	0.23	NA	NA	NA
NW_025318046.1	1	16769	50.8	51	48	50.71	0.96	0.27	0.26	NA	NA	NA
NW_025318047.1	1	16720	65.07	70	71	69.98	1.33	0.32	0.36	NA	NA	NA
NW_025318048.1	1	16693	58.03	63	63	60.11	1.14	0.29	0.31	NA	NA	NA
NW_025318049.1	1	16687	48.34	49	45	48.2	0.92	0.26	0.25	NA	NA	NA
NW_025318050.1	1	16678	26.11	27	27	26.54	0.5	0.2	0.14	NA	NA	NA
NW_025318051.1	1	16433	47.52	49	51	48.25	0.92	0.26	0.25	NA	NA	NA
NW_025318052.1	1	16311	54.4	54	54	54.38	1.03	0.28	0.28	NA	NA	NA
NW_025318053.1	1	16274	49.88	50	52	49.79	0.95	0.27	0.26	NA	NA	NA
NW_025318054.1	1	16241	42.75	42	42	41.86	0.8	0.25	0.22	NA	NA	NA
NW_025318055.1	1	16110	36.22	39	38	38.74	0.74	0.24	0.2	NA	NA	NA
NW_025318056.1	1	16107	48.54	48	52	48.51	0.92	0.26	0.25	NA	NA	NA
NW_025318057.1	1	16090	45.35	48	48	46.33	0.88	0.26	0.24	NA	NA	NA
NW_025318058.1	1	16060	93.12	111	34	98.91	1.88	0.38	0.51	NA	NA	NA
NW_025318059.1	1	16032	45.37	45	45	45.4	0.86	0.26	0.24	NA	NA	NA
NW_025318060.1	1	16011	40.85	42	49	42.03	0.8	0.25	0.22	NA	NA	NA
NW_025318061.1	1	16010	70.13	79	79	72.29	1.37	0.32	0.37	NA	NA	NA
NW_025318062.1	1	15999	60.87	62	58	61.21	1.16	0.3	0.32	NA	NA	NA
NW_025318063.1	1	15994	66.41	60	60	63.98	1.22	0.3	0.33	NA	NA	NA
NW_025318064.1	1	15993	64.84	63	63	64.19	1.22	0.3	0.33	NA	NA	NA
NW_025318065.1	1	15993	62.46	64	66	63.25	1.2	0.3	0.33	NA	NA	NA
NW_025318066.1	1	15989	61.45	62	62	61.37	1.17	0.3	0.32	NA	NA	NA
NW_025318067.1	1	15983	42.12	43	36	41.63	0.79	0.24	0.22	NA	NA	NA
NW_025318068.1	1	15978	57.17	57	58	57.18	1.09	0.29	0.3	NA	NA	NA
NW_025318069.1	1	15974	46.09	47	48	46.62	0.89	0.26	0.24	NA	NA	NA
NW_025318070.1	1	15973	45.47	45	44	45.5	0.86	0.26	0.24	NA	NA	NA
NW_025318071.1	1	15964	68.42	76	77	70.33	1.34	0.32	0.36	NA	NA	NA
NW_025318072.1	1	15946	52.65	56	57	55.32	1.05	0.28	0.29	NA	NA	NA
NW_025318073.1	1	15938	51.57	52	54	51.75	0.98	0.27	0.27	NA	NA	NA
NW_025318074.1	1	15934	44.15	45	35	44.04	0.84	0.25	0.23	NA	NA	NA
NW_025318075.1	1	15914	59.44	59	56	58.79	1.12	0.29	0.3	NA	NA	NA
NW_025318076.1	1	15914	39.5	39	38	39.29	0.75	0.24	0.2	NA	NA	NA
NW_025318077.1	1	15895	55.18	53	49	51.13	0.97	0.27	0.27	NA	NA	NA
NW_025318078.1	1	15884	56.87	60	61	57.38	1.09	0.29	0.3	NA	NA	NA
NW_025318079.1	1	15861	52.37	52	52	52.67	1	0.27	0.27	NA	NA	NA
NW_025318080.1	1	15818	83.33	84	79	84.59	1.61	0.35	0.44	NA	NA	NA
NW_025318081.1	1	15795	47.52	47	47	46.73	0.89	0.26	0.24	NA	NA	NA
NW_025318082.1	1	15770	62.22	62	57	62.15	1.18	0.3	0.32	NA	NA	NA
NW_025318083.1	1	15731	56.75	59	60	59.31	1.13	0.29	0.31	NA	NA	NA
NW_025318084.1	1	15711	42.89	43	43	43.13	0.82	0.25	0.22	NA	NA	NA
NW_025318085.1	1	15685	38.89	41	41	39.91	0.76	0.24	0.21	NA	NA	NA
NW_025318086.1	1	15622	46.65	47	27	47.66	0.91	0.26	0.25	NA	NA	NA
NW_025318087.1	1	15618	56.43	58	59	57.4	1.09	0.29	0.3	NA	NA	NA
NW_025318088.1	1	15618	43.66	43	43	43.8	0.83	0.25	0.23	NA	NA	NA
NW_025318089.1	1	15596	44.7	41	38	43.64	0.83	0.25	0.23	NA	NA	NA
NW_025318090.1	1	15403	60.25	62	62	60.92	1.16	0.3	0.32	NA	NA	NA
NW_025318091.1	1	15326	36.88	31	22	35.88	0.68	0.23	0.19	NA	NA	NA
NW_025318092.1	1	15321	42.75	45	47	43.86	0.83	0.25	0.23	NA	NA	NA
NW_025318093.1	1	15304	48.48	49	43	48.55	0.92	0.26	0.25	NA	NA	NA
NW_025318094.1	1	15265	47.79	49	51	48.37	0.92	0.26	0.25	NA	NA	NA
NW_025318095.1	1	15214	101.39	97	93	102.44	1.95	0.38	0.53	NA	NA	NA
NW_025318096.1	1	15208	62.56	62	57	62.37	1.19	0.3	0.32	NA	NA	NA
NW_025318097.1	1	15208	54.31	52	55	53.06	1.01	0.28	0.28	NA	NA	NA
NW_025318098.1	1	15200	55.06	55	55	55.49	1.05	0.28	0.29	NA	NA	NA
NW_025318099.1	1	15197	55.1	55	55	55.06	1.05	0.28	0.29	NA	NA	NA
NW_025318100.1	1	15194	50.62	51	43	50.58	0.96	0.27	0.26	NA	NA	NA
NW_025318101.1	1	15138	48.05	54	66	49.38	0.94	0.27	0.26	NA	NA	NA
NW_025318102.1	1	15131	33.74	39	41	34.89	0.66	0.22	0.18	NA	NA	NA
NW_025318103.1	1	15126	42.57	42	41	41.86	0.8	0.25	0.22	NA	NA	NA
NW_025318104.1	1	15072	26.35	28	30	26.87	0.51	0.2	0.14	NA	NA	NA
NW_025318105.1	1	15049	25.45	25	30	25.71	0.49	0.19	0.13	NA	NA	NA
NW_025318106.1	1	15019	51.19	51	54	51.32	0.98	0.27	0.27	NA	NA	NA
NW_025318107.1	1	15014	48.33	49	49	48.81	0.93	0.26	0.25	NA	NA	NA
NW_025318108.1	1	15004	53.24	53	52	53.08	1.01	0.28	0.28	NA	NA	NA
NW_025318109.1	1	14997	43.09	42	42	42.52	0.81	0.25	0.22	NA	NA	NA
NW_025318110.1	1	14974	50.9	51	51	50.57	0.96	0.27	0.26	NA	NA	NA
NW_025318111.1	1	14959	49.84	51	51	50.68	0.96	0.27	0.26	NA	NA	NA
NW_025318112.1	1	14954	47.68	46	43	47.59	0.9	0.26	0.25	NA	NA	NA
NW_025318113.1	1	14894	25.06	26	27	26.32	0.5	0.19	0.14	NA	NA	NA
NW_025318114.1	1	14861	55.1	55	55	55.65	1.06	0.28	0.29	NA	NA	NA
NW_025318115.1	1	14860	52.18	54	56	53.08	1.01	0.28	0.28	NA	NA	NA
NW_025318116.1	1	14799	79.96	86	86	83.37	1.58	0.35	0.43	NA	NA	NA
NW_025318117.1	1	14771	44.67	48	50	45.82	0.87	0.26	0.24	NA	NA	NA
NW_025318118.1	1	14732	54.59	55	54	55.32	1.05	0.28	0.29	NA	NA	NA
NW_025318119.1	1	14652	39.44	39	43	39.57	0.75	0.24	0.21	NA	NA	NA
NW_025318120.1	1	14612	44	44	45	44.2	0.84	0.25	0.23	NA	NA	NA
NW_025318121.1	1	14586	130.71	134	155	132.49	2.52	0.44	0.69	NA	NA	NA
NW_025318122.1	1	14443	1224.04	1382	30	29.97	0.57	0.21	0.16	NA	NA	NA
NW_025318123.1	1	14333	53.68	54	54	53.66	1.02	0.28	0.28	NA	NA	NA
NW_025318124.1	1	14304	58.23	57	55	58.15	1.1	0.29	0.3	NA	NA	NA
NW_025318125.1	1	14211	71.82	73	81	72.82	1.38	0.32	0.38	NA	NA	NA
NW_025318126.1	1	14101	43.3	44	25	44.02	0.84	0.25	0.23	NA	NA	NA
NW_025318127.1	1	14089	87.64	83	10	79.23	1.51	0.34	0.41	NA	NA	NA
NW_025318128.1	1	14066	52.5	54	54	53.15	1.01	0.28	0.28	NA	NA	NA
NW_025318129.1	1	14061	44.9	46	46	45.66	0.87	0.26	0.24	NA	NA	NA
NW_025318130.1	1	14029	45.21	42	40	43.08	0.82	0.25	0.22	NA	NA	NA
NW_025318131.1	1	14010	45.04	45	43	45.01	0.86	0.25	0.23	NA	NA	NA
NW_025318132.1	1	14005	64.88	65	66	64.89	1.23	0.31	0.34	NA	NA	NA
NW_025318133.1	1	13982	42.93	42	40	42.83	0.81	0.25	0.22	NA	NA	NA
NW_025318134.1	1	13973	27.01	25	24	26.84	0.51	0.2	0.14	NA	NA	NA
NW_025318135.1	1	13957	53.24	52	50	52.8	1	0.28	0.27	NA	NA	NA
NW_025318136.1	1	13955	44.95	46	47	45.32	0.86	0.25	0.24	NA	NA	NA
NW_025318137.1	1	13942	63.09	66	79	63.51	1.21	0.3	0.33	NA	NA	NA
NW_025318138.1	1	13871	65.76	60	59	64.65	1.23	0.3	0.34	NA	NA	NA
NW_025318139.1	1	13847	43.25	44	44	43.43	0.83	0.25	0.23	NA	NA	NA
NW_025318140.1	1	13749	26.8	29	37	27.88	0.53	0.2	0.14	NA	NA	NA
NW_025318141.1	1	13548	87.62	93	46	89.01	1.69	0.36	0.46	NA	NA	NA
NW_025318142.1	1	13495	44.05	46	47	44.38	0.84	0.25	0.23	NA	NA	NA
NW_025318143.1	1	13490	57.61	60	61	58.24	1.11	0.29	0.3	NA	NA	NA
NW_025318144.1	1	13303	47.37	51	52	49.39	0.94	0.27	0.26	NA	NA	NA
NW_025318145.1	1	13242	56.42	57	57	56.92	1.08	0.29	0.3	NA	NA	NA
NW_025318146.1	1	13191	57.19	56	55	56.99	1.08	0.29	0.3	NA	NA	NA
NW_025318147.1	1	13171	36.97	37	37	36.81	0.7	0.23	0.19	NA	NA	NA
NW_025318148.1	1	13145	51.16	52	53	51.64	0.98	0.27	0.27	NA	NA	NA
NW_025318149.1	1	13125	36.4	43	13	37.35	0.71	0.23	0.19	NA	NA	NA
NW_025318150.1	1	13120	52.61	52	50	52.69	1	0.27	0.27	NA	NA	NA
NW_025318151.1	1	13080	43.88	48	48	45.07	0.86	0.25	0.23	NA	NA	NA
NW_025318152.1	1	13053	55.83	54	53	55.63	1.06	0.28	0.29	NA	NA	NA
NW_025318153.1	1	13013	61.41	62	65	61.41	1.17	0.3	0.32	NA	NA	NA
NW_025318154.1	1	13005	52.93	54	55	53.38	1.01	0.28	0.28	NA	NA	NA
NW_025318155.1	1	13004	45.34	45	45	45.38	0.86	0.26	0.24	NA	NA	NA
NW_025318156.1	1	12994	49.88	48	45	49.35	0.94	0.27	0.26	NA	NA	NA
NW_025318157.1	1	12984	39.97	39	48	40.25	0.76	0.24	0.21	NA	NA	NA
NW_025318158.1	1	12978	58.15	58	59	58.03	1.1	0.29	0.3	NA	NA	NA
NW_025318159.1	1	12974	48.61	49	52	49.1	0.93	0.27	0.25	NA	NA	NA
NW_025318160.1	1	12961	35.83	35	36	35.29	0.67	0.22	0.18	NA	NA	NA
NW_025318161.1	1	12938	43.82	43	46	43.63	0.83	0.25	0.23	NA	NA	NA
NW_025318162.1	1	12938	27.97	27	26	27.6	0.52	0.2	0.14	NA	NA	NA
NW_025318163.1	1	12935	44.23	45	46	44.58	0.85	0.25	0.23	NA	NA	NA
NW_025318164.1	1	12931	42.52	43	41	42.78	0.81	0.25	0.22	NA	NA	NA
NW_025318165.1	1	12908	53.88	57	38	58.19	1.11	0.29	0.3	NA	NA	NA
NW_025318166.1	1	12878	45.73	48	49	47.44	0.9	0.26	0.25	NA	NA	NA
NW_025318167.1	1	12876	44.25	44	43	44.15	0.84	0.25	0.23	NA	NA	NA
NW_025318168.1	1	12861	46.12	44	42	45.65	0.87	0.26	0.24	NA	NA	NA
NW_025318169.1	1	12845	38.53	39	22	39.26	0.75	0.24	0.2	NA	NA	NA
NW_025318170.1	1	12844	31.45	32	30	31.67	0.6	0.21	0.16	NA	NA	NA
NW_025318171.1	1	12815	52.33	53	55	53.01	1.01	0.28	0.27	NA	NA	NA
NW_025318172.1	1	12815	57.6	59	59	59.11	1.12	0.29	0.31	NA	NA	NA
NW_025318173.1	1	12812	27	27	27	26.86	0.51	0.2	0.14	NA	NA	NA
NW_025318174.1	1	12502	38.25	39	39	39.04	0.74	0.24	0.2	NA	NA	NA
NW_025318175.1	1	12432	56.46	48	46	54.99	1.04	0.28	0.29	NA	NA	NA
NW_025318176.1	1	12395	37.41	38	39	37.58	0.71	0.23	0.19	NA	NA	NA
NW_025318177.1	1	12315	219.2	267	68	235.69	4.48	0.58	1.22	NA	NA	NA
NW_025318178.1	1	12272	57.54	57	56	57.6	1.09	0.29	0.3	NA	NA	NA
NW_025318179.1	1	12264	52.36	52	50	52.62	1	0.27	0.27	NA	NA	NA
NW_025318180.1	1	12263	55.11	55	55	55.1	1.05	0.28	0.29	NA	NA	NA
NW_025318181.1	1	12204	50.21	51	48	50.96	0.97	0.27	0.26	NA	NA	NA
NW_025318182.1	1	12189	47.2	49	53	48.29	0.92	0.26	0.25	NA	NA	NA
NW_025318183.1	1	12160	54.03	54	54	54.03	1.03	0.28	0.28	NA	NA	NA
NW_025318184.1	1	12148	60.99	61	63	61.26	1.16	0.3	0.32	NA	NA	NA
NW_025318185.1	1	12118	52.16	54	60	52.6	1	0.27	0.27	NA	NA	NA
NW_025318186.1	1	12118	42.24	43	42	43.75	0.83	0.25	0.23	NA	NA	NA
NW_025318187.1	1	12108	49.41	49	53	49.45	0.94	0.27	0.26	NA	NA	NA
NW_025318188.1	1	12106	49.95	50	52	50.25	0.95	0.27	0.26	NA	NA	NA
NW_025318189.1	1	12010	51.49	51	51	51.48	0.98	0.27	0.27	NA	NA	NA
NW_025318190.1	1	12009	50.49	54	59	52.27	0.99	0.27	0.27	NA	NA	NA
NW_025318191.1	1	11989	51.35	52	57	52.02	0.99	0.27	0.27	NA	NA	NA
NW_025318192.1	1	11989	44.48	47	50	46.2	0.88	0.26	0.24	NA	NA	NA
NW_025318193.1	1	11986	51.06	52	54	51.57	0.98	0.27	0.27	NA	NA	NA
NW_025318194.1	1	11976	63.94	64	60	63.8	1.21	0.3	0.33	NA	NA	NA
NW_025318195.1	1	11971	45.69	43	43	43.05	0.82	0.25	0.22	NA	NA	NA
NW_025318196.1	1	11962	21.95	21	24	21.8	0.41	0.18	0.11	NA	NA	NA
NW_025318197.1	1	11926	46.66	49	49	48.94	0.93	0.26	0.25	NA	NA	NA
NW_025318198.1	1	11832	46.32	45	50	46.28	0.88	0.26	0.24	NA	NA	NA
NW_025318199.1	1	11830	50.46	50	50	50.42	0.96	0.27	0.26	NA	NA	NA
NW_025318200.1	1	11783	57.23	57	58	57.16	1.09	0.29	0.3	NA	NA	NA
NW_025318201.1	1	11705	47.7	48	48	47.74	0.91	0.26	0.25	NA	NA	NA
NW_025318202.1	1	11675	46.86	47	47	46.79	0.89	0.26	0.24	NA	NA	NA
NW_025318203.1	1	11660	44.47	46	47	45.21	0.86	0.25	0.23	NA	NA	NA
NW_025318204.1	1	11653	52.08	54	54	53.21	1.01	0.28	0.28	NA	NA	NA
NW_025318205.1	1	11649	52.46	52	51	52.81	1	0.28	0.27	NA	NA	NA
NW_025318206.1	1	11522	51.67	51	50	51.6	0.98	0.27	0.27	NA	NA	NA
NW_025318207.1	1	11489	38.3	38	32	38.37	0.73	0.23	0.2	NA	NA	NA
NW_025318208.1	1	11444	50.51	51	52	50.72	0.96	0.27	0.26	NA	NA	NA
NW_025318209.1	1	11436	45.32	45	44	45.34	0.86	0.26	0.24	NA	NA	NA
NW_025318210.1	1	11429	19.01	19	22	19.16	0.36	0.17	0.1	NA	NA	NA
NW_025318211.1	1	11325	55.13	60	62	60.26	1.14	0.29	0.31	NA	NA	NA
NW_025318212.1	1	11293	54.36	55	55	54.79	1.04	0.28	0.28	NA	NA	NA
NW_025318213.1	1	11243	49.97	51	45	50.27	0.96	0.27	0.26	NA	NA	NA
NW_025318214.1	1	11210	52.41	50	49	51.65	0.98	0.27	0.27	NA	NA	NA
NW_025318215.1	1	11178	36.63	39	41	37.32	0.71	0.23	0.19	NA	NA	NA
NW_025318216.1	1	11129	52.56	53	51	52.49	1	0.27	0.27	NA	NA	NA
NW_025318217.1	1	11087	50.7	51	51	50.38	0.96	0.27	0.26	NA	NA	NA
NW_025318218.1	1	11082	53.23	52	52	52.62	1	0.27	0.27	NA	NA	NA
NW_025318219.1	1	11033	43.92	44	47	43.89	0.83	0.25	0.23	NA	NA	NA
NW_025318220.1	1	11011	57.55	57	56	57.53	1.09	0.29	0.3	NA	NA	NA
NW_025318221.1	1	11010	56.77	57	57	56.77	1.08	0.29	0.29	NA	NA	NA
NW_025318222.1	1	10995	37.58	38	39	38.08	0.72	0.23	0.2	NA	NA	NA
NW_025318223.1	1	10988	39.76	41	42	40.45	0.77	0.24	0.21	NA	NA	NA
NW_025318224.1	1	10984	62.79	65	65	63.41	1.2	0.3	0.33	NA	NA	NA
NW_025318225.1	1	10982	45.81	46	46	46.05	0.87	0.26	0.24	NA	NA	NA
